Time,ValueA,ValueB
26.950000000000003,-0.4636539928475044,-0.06594125381009341
27.0,-0.741911314396317,0.15066415463861255
27.050000000000001,-0.7618266505424018,-0.21408902249757544
27.100000000000001,-0.49104411141932347,0.07987415656853716
27.150000000000002,-0.48607289207815596,-0.0927074586753808
27.200000000000003,-0.7079444695150549,0.05911234239840929
27.25,-0.5819583868236914,0.2591194629853649
27.300000000000001,-0.7847402732551668,-0.12268761926051394
27.350000000000001,-0.8519144873359645,-0.022215786035753166
27.400000000000002,-0.8042233731528368,0.4274816033182905
27.450000000000003,-0.6883396066704248,0.28166671705339713
27.5,-0.9731993090653867,0.465006203290524
27.550000000000001,-0.650943053345249,0.33282378548784736
27.600000000000001,-0.8431716216289362,0.3658274247075204
27.650000000000002,-0.797553439971431,0.24149765396900014
27.700000000000003,-0.9568444053705599,0.45477047500461343
27.75,-0.6166458115261269,0.6405411616011045
27.800000000000001,-0.5813591491855865,0.5096242433339306
27.850000000000001,-0.6473031393539956,0.23570910835427608
27.900000000000002,-0.915527696732165,0.3245305758417737
27.950000000000003,-0.7505711328184737,0.6176874712671094
28.0,-0.517772790415953,0.505060941547215
28.050000000000001,-0.8720359745459048,0.3652381706353813
28.100000000000001,-0.5057376457886247,0.4362472279416683
28.150000000000002,-0.6395256720452032,0.4351394934887071
28.200000000000003,-0.6724511634508277,0.9227118512647792
28.25,-0.6614921290120939,0.48060362531000506
28.300000000000001,-0.5023997916188233,0.6101448693463942
28.350000000000001,-0.8285305337665128,0.6522577621379971
28.400000000000002,-0.7431942275991988,0.7810685783566376
28.450000000000003,-0.3638587660515934,0.9663213637478474
28.5,-0.6979273076378086,0.7617952651779425
28.550000000000001,-0.4580903329113196,0.9358151615185355
28.600000000000001,-0.6377751505486022,0.960477030361696
28.650000000000002,-0.6138886020387003,1.1583397689501094
28.700000000000003,-0.5614622808905044,0.9737584802131426
28.75,-0.33802431149824297,0.9440552366928199
28.800000000000001,-0.6811010714655259,0.7883882834308773
28.850000000000001,-0.28559350730788,0.832352492159675
28.900000000000002,-0.31411917548018614,0.9148924857691936
28.950000000000003,-0.39902425925227347,0.9319572659787383
29.0,-0.18105037024612985,1.1722153184672195
29.050000000000001,-0.5353021963928808,1.2946986189312297
29.100000000000001,-0.3483397860273443,1.3204814479102467
29.150000000000002,-0.43373129619816775,1.1320642900569649
29.200000000000003,-0.4085097515486043,1.361283837522842
29.25,-0.1244906445819014,1.0163120731693143
29.300000000000001,-0.2717847972152504,0.9597135904245249
29.350000000000001,-0.16246734789428052,1.1177753729508673
29.400000000000002,-0.11995534473927821,0.972715406555651
29.450000000000003,-0.31078418517832296,1.2063081827410207
29.5,0.17677397647745474,1.1833153779727166
29.550000000000001,-0.006652481695084311,1.0663974773838216
29.600000000000001,-0.06551270800654649,1.2862959756962127
29.650000000000002,0.0869004581979286,1.2037320806523064
29.700000000000003,0.038655237607588516,1.0800009125423558
29.75,0.271380792067925,1.0019089554375866
29.800000000000001,0.16863243620438662,1.3182402343494382
29.850000000000001,0.29878319589945146,1.3020698754910365
29.900000000000002,0.17304800707858248,1.1410840761073264
29.950000000000003,0.22408423812786749,1.3937155303018367
30.0,0.22974617677086157,1.2364098750394272
30.050000000000001,0.3565142226748592,1.4178831323019625
30.100000000000001,0.08301662856203959,1.3307249827317476
30.150000000000002,0.48825137299745636,1.2549056652203472
30.200000000000003,0.4052157674919642,1.451935114687672
30.25,0.3921705166603921,1.4201723458458695
30.300000000000001,0.588467839655301,1.3179075730595917
30.350000000000001,0.4309594668164621,1.303140587865316
30.400000000000002,0.4461225426203373,1.0416600022693077
30.450000000000003,0.3358329140979399,1.1017517953251852
30.5,0.46205740781080223,1.1634999981276408
30.550000000000001,0.7571022456418299,1.1227202101517544
30.600000000000001,0.8502904600552615,1.360262317390167
30.650000000000002,0.4293851700698656,1.378812778440721
30.700000000000003,0.5372374131722091,1.3977672111180637
30.75,0.8785259812826738,0.9283068341953227
30.800000000000001,0.5412816703161978,1.2389842458954212
30.850000000000001,0.5454265858608603,0.865734230670548
30.900000000000002,0.9047753815754934,0.9066693250353497
30.950000000000003,0.6804253516580828,0.8312024469822041
31.0,0.8673955209921557,0.8558597689935906
31.050000000000001,1.0256770030367586,1.0984924071706095
31.100000000000001,0.7456052172432446,1.0863933203264033
31.150000000000002,1.0875514635868435,1.0654044778277934
31.200000000000003,0.9468132798974556,1.22684843899148
31.25,0.8857697430695353,1.0067142011064563
31.300000000000001,1.1771206512975771,1.0087840172006244
31.350000000000001,1.1647497152356936,1.1320100297968447
31.400000000000002,1.0753620165807836,0.6725990101322288
31.450000000000003,0.8602077444838679,0.6914421621851685
31.5,1.1747988861173457,0.7703473964941888
31.550000000000001,0.829016423504783,0.6754611815389717
31.600000000000001,0.9207696592307644,0.5428929839683974
31.650000000000002,0.978143711023588,0.6290173810024695
31.700000000000003,1.2798998691106447,0.8146939623155587
31.75,1.0253879654880482,0.8506044619707298
31.800000000000001,1.0656678403968167,0.46180615001516967
31.850000000000001,1.284679082033998,0.5093013786772351
31.900000000000002,1.2261564299700667,0.4433793914558853
31.950000000000003,1.1363368734876789,0.6125031197014019
32.0,1.0096860800690028,0.6352090882859519
32.050000000000004,1.1267411004198642,0.531689775748966
32.100000000000001,1.1668858058248683,0.3873110320574471
32.149999999999999,1.130125646461098,0.451417497930194
32.200000000000003,1.060786112949518,0.40431249549655346
32.25,1.067958368835132,0.3640527894941841
32.300000000000004,1.222439976337439,0.36334641031794324
32.350000000000001,1.1704481126382573,0.3499576313311338
32.399999999999999,1.268371436473727,0.16687782214234087
32.450000000000003,1.4391746745917389,0.49773141381539565
32.5,1.1212599390109994,0.36523235654739644
32.550000000000004,1.3788626535785187,0.07125972915560455
32.600000000000001,1.1500318252307533,0.38260549519411646
32.649999999999999,1.0226065086024185,0.08957994396272606
32.700000000000003,1.175757577364389,0.1716507177309477
32.75,1.1422098615491734,0.0771121093268479
32.800000000000004,1.3353064369370395,0.043259204655895944
32.850000000000001,1.2649124020539948,-0.12699018988261196
32.899999999999999,1.3887579727642372,-0.057722880223491146
32.950000000000003,1.0761953807702183,-0.016172674842497348
33.0,1.165769133734529,-0.25795549589744327
33.050000000000004,0.9460115802757798,0.036767477654164826
33.100000000000001,1.3079257772841153,0.0029560698826673892
33.149999999999999,1.0304040679610158,0.10241070905497496
33.200000000000003,1.3378702442094101,-0.31115617690515157
33.25,0.9999713541359937,-0.3678691817459865
33.300000000000004,1.119424642529244,-0.35250605766151943
33.350000000000001,1.1592172914977283,-0.39528173089980456
33.399999999999999,1.2978578675990051,-0.29616541820998443
33.450000000000003,0.9700387558396342,-0.4968582601238295
33.5,0.9963759557679126,-0.3037834493884304
33.550000000000004,0.9165509387523694,-0.36592099497469377
33.600000000000001,1.0096549868157265,-0.5834183052053832
33.649999999999999,1.2203070590662488,-0.6211354931818167
33.700000000000003,1.0143705497130844,-0.6322992791838478
33.75,0.7182816896068891,-0.4264885605439898
33.800000000000004,0.9971720290389777,-0.5766636650870534
33.850000000000001,1.0317980674799334,-0.37373171275801
33.899999999999999,1.0870033331467157,-0.6165794866696763
33.950000000000003,0.6746942886818506,-0.510571506975459
34.0,0.8654310791667905,-0.5991053552903731
34.050000000000004,0.902368052446157,-0.42032173477931434
34.100000000000001,0.5988813046383558,-0.43804973362387456
34.149999999999999,0.5617228876584601,-0.410973095836557
34.200000000000003,0.9064072166088852,-0.738084239829887
34.25,0.77810630703191,-0.5283939085812845
34.300000000000004,0.8396244480929935,-0.5040860072745423
34.350000000000001,0.8485933076264612,-0.8697951120802678
34.399999999999999,0.6702006156768201,-0.5437048931095918
34.450000000000003,0.37678161113702835,-0.7732254914654408
34.5,0.7034571070177406,-0.6677636033844099
34.550000000000004,0.542608359055049,-0.4668076244265078
34.600000000000001,0.7333422556076242,-0.4706626014978233
34.649999999999999,0.35669677950663403,-0.8762977884151385
34.700000000000003,0.651916026323187,-0.7839606966101024
34.75,0.44344555616859516,-0.7811213602517022
34.800000000000004,0.5603628685740767,-0.5641870381803151
34.850000000000001,0.17846624498130037,-0.6302889231448987
34.899999999999999,0.28355378062654374,-0.8370797749219672
34.950000000000003,0.1007690570087287,-0.5700006408880085
35.0,0.410593246253938,-0.8990280639634046
35.050000000000004,0.023060816144564324,-0.8082737884902261
35.100000000000001,0.03792124652201298,-0.7816957057709321
35.149999999999999,0.1844703577886435,-0.5102697441937485
35.200000000000003,-0.008084427031560704,-0.7757294112095543
35.25,0.3243484677960221,-0.8266761810479705
35.300000000000004,0.24635334486355537,-0.8977568781413003
35.350000000000001,0.13871808620278306,-0.6316770756771279
35.399999999999999,0.17274760736786932,-0.8720670242224193
35.450000000000003,-0.02923969181999947,-0.7033734695114255
35.5,-0.27501806105618504,-0.8526038510222167
35.550000000000004,-0.27345576222623263,-0.9210969591781124
35.600000000000001,-0.2242708127385566,-0.5112589372950194
35.649999999999999,0.09065468293315687,-0.5197333850722232
35.700000000000003,-0.28761569346100396,-0.873178988180289
35.75,-0.07631563590634849,-0.49889069445817513
35.800000000000004,-0.04337938699658339,-0.8044869413139197
35.850000000000001,-0.16825651172445427,-0.4876802055776602
35.899999999999999,-0.13599463338392448,-0.7078938098840424
35.950000000000003,-0.0766273839698986,-0.47091177275491797
36.0,-0.5153541076914421,-0.6608523297956758
36.050000000000004,-0.2751525887792151,-0.46391739117792696
36.100000000000001,-0.1791338156425622,-0.5898618985218015
36.149999999999999,-0.5421978190424614,-0.47368242923220283
36.200000000000003,-0.6544982529864203,-0.41149526322901087
36.25,-0.6649838351034714,-0.47248125670895535
36.300000000000004,-0.6743712609797546,-0.27376654654807797
36.350000000000001,-0.4473000654810751,-0.23355246664280416
36.399999999999999,-0.5810972205968908,-0.23081824554980845
36.450000000000003,-0.3420215531577371,-0.4727158728842394
36.5,-0.7106959589128201,-0.30509042421015076
36.550000000000004,-0.81883175400669,-0.3146781542807762
36.600000000000001,-0.41567391314240404,-0.47377561433151416
36.649999999999999,-0.6686717312076389,-0.09995332869468937
36.700000000000003,-0.47867928773658447,-0.47611746193037113
36.75,-0.538366016962893,-0.18223244990882942
36.800000000000004,-0.5708794528912459,-0.13672019608366054
36.850000000000001,-0.4449031343927145,-0.3393762606254943
36.899999999999999,-0.5060746248131126,-0.3662574545715428
36.950000000000003,-0.8913722553028385,-0.18923437401254262
37.0,-0.943673622656122,0.13475842098609214
37.050000000000004,-0.8211477483559136,-0.22167170254498358
37.100000000000001,-0.8818604996162267,-0.14573443452976031
37.149999999999999,-0.883913903110737,-0.1982057626461189
37.200000000000003,-0.5740525275443406,0.17932281184449048
37.25,-0.9292867531976112,0.041574595205429776
37.300000000000004,-0.7336046053963583,-0.028229939516752983
37.350000000000001,-0.5508700120352497,0.19235045809607582
37.399999999999999,-0.9250833236008879,0.2591556412285543
37.450000000000003,-0.6972912641431215,0.10787249587096473
37.5,-0.9857442951566578,0.41289986474582585
37.550000000000004,-0.6747559765319107,0.12668432538953484
37.600000000000001,-0.6648898494272575,0.5123805064153141
37.649999999999999,-0.8983747682938832,0.5665658190552553
37.700000000000003,-0.6040272940030309,0.1381119439683403
37.75,-0.5237666677528139,0.5395795317071229
37.800000000000004,-0.5275796066015812,0.26498411560648183
37.850000000000001,-0.4999880551499064,0.6065266191043441
37.899999999999999,-0.8986056965371573,0.3775636275423895
37.950000000000003,-0.6399095127912009,0.47105480112597026
38.0,-0.8607074275295741,0.6898913028483415
38.050000000000004,-0.5829148693005792,0.5623789189726521
38.100000000000001,-0.5361335252162991,0.5138479006004967
38.149999999999999,-0.7513883223864823,0.8631466784788323
38.200000000000003,-0.817868234393472,0.5417441869631213
38.25,-0.8029396356767602,0.8847210577822754
38.300000000000004,-0.701948772708576,0.7327935751693448
38.350000000000001,-0.5818407976947977,0.5142463617601569
38.400000000000006,-0.48055536556090567,0.8292552321152775
38.450000000000003,-0.46041403944157516,1.013480351188466
38.5,-0.7288378023102924,0.6062267098853729
38.550000000000004,-0.566448768268299,0.8706516536752327
38.600000000000001,-0.49563209089351706,0.8199228882253997
38.650000000000006,-0.4162938622827297,0.6997381633396473
38.700000000000003,-0.6851685114368312,1.1080132039794
38.75,-0.5968061853351498,0.99390720718323
38.800000000000004,-0.5666869956735333,1.138969869547016
38.850000000000001,-0.4534804277744225,1.1855138241014616
38.900000000000006,-0.6120907015469491,0.806998768496824
38.950000000000003,-0.5074636687077745,1.269192084902471
39.0,-0.12591415982477455,1.0131252416311607
39.050000000000004,-0.20070449310810395,0.9039046770172205
39.100000000000001,-0.5039780226969837,1.1983794996474295
39.150000000000006,-0.12545720159041474,1.2116299773568477
39.200000000000003,-0.4403031766173536,1.1242541030778674
39.25,0.037280464944189295,1.2960102511118705
39.300000000000004,-0.06496798281008648,1.1267227790251793
39.350000000000001,-0.2449296941027948,0.9617954010883814
39.400000000000006,0.07725234709210421,1.2564329833748085
39.450000000000003,-0.3022845774881911,1.028910088116888
39.5,-0.15690658071521552,1.433285865232676
39.550000000000004,-0.10598501883340833,1.0498291659635175
39.600000000000001,-0.059898123298924744,1.3610734116346437
39.650000000000006,0.12930637725360666,1.1776842075249934
39.700000000000003,-0.13726015660427382,1.3821589596126242
39.75,0.19381230612962388,0.9934143356027452
39.800000000000004,-0.0459288865286282,1.1837567470402182
39.850000000000001,0.12391107240073668,1.2926146169314086
39.900000000000006,0.13365387426836514,1.2077477780000625
39.950000000000003,0.3371480541947919,1.459057683677187
40.0,0.24133894260328356,1.393591510093432
40.050000000000004,0.09284675428827205,1.1299175576780438
40.100000000000001,0.468268300228215,1.3309712089140908
40.150000000000006,0.424978558969238,1.3209285810921494
40.200000000000003,0.5832525353889051,1.3438331707682105
40.25,0.5354757032619715,1.0598287033050617
40.300000000000004,0.6869222923730599,1.2467149696095206
40.350000000000001,0.44932771130044746,1.1940803427698632
40.400000000000006,0.7347848071097581,1.3564486139663037
40.450000000000003,0.5022412718391185,1.1550621178360911
40.5,0.3659733306979497,1.0542876206448308
40.550000000000004,0.813591135629864,1.2650534988892783
40.600000000000001,0.46839151488557423,1.368751085137971
40.650000000000006,0.6302296343816528,1.1233911018147804
40.700000000000003,0.5437115547278935,0.9508224524089013
40.75,0.6357934025564302,1.3419382987668604
40.800000000000004,0.6152664210818801,1.338103704225469
40.850000000000001,0.9638145646048657,1.139839117002302
40.900000000000006,0.7231976674428671,1.0526962371042923
40.950000000000003,1.012080662002388,0.8431746535710045
41.0,0.6384452632953441,1.1338852912143795
41.050000000000004,1.0415770063867194,1.2767880857551643
41.100000000000001,1.0334970859064982,0.8375386698845719
41.150000000000006,0.889421984953531,1.1287215075618915
41.200000000000003,0.9887843225787252,0.7742093194977366
41.25,1.021604164000375,0.7835088847793414
41.300000000000004,1.0494167041186337,1.0259850811110534
41.350000000000001,0.9608797724897928,0.7428491221476425
41.400000000000006,1.2248938752765106,0.9783934626617967
41.450000000000003,1.1907525711084568,0.7951546689368656
41.5,1.2397335138577337,0.7565849857982254
41.550000000000004,0.9871277734437067,0.8509561120903482
41.600000000000001,1.3066603366012322,0.6561570320193415
41.650000000000006,1.0265634760133056,0.9880942332079001
41.700000000000003,0.9888506068161582,0.7527257899996043
41.75,0.9416261994730877,0.564416415420034
41.800000000000004,1.2445061247576321,0.4302891931363156
41.850000000000001,1.259314940688646,0.5954037579128846
41.900000000000006,1.1947877473950035,0.563791099072397
41.950000000000003,1.092239203143506,0.7271682385652557
42.0,1.3794763779886496,0.6945185001164864
42.050000000000004,1.0298926622009166,0.5161999128337336
42.100000000000001,1.431057400756641,0.48198802228693444
42.150000000000006,1.4345075037217132,0.23393773443113333
42.200000000000003,1.0999755651319791,0.5727836584903011
42.25,1.1054581215665378,0.5987957016446288
42.300000000000004,1.4201436039519006,0.3798068656507364
42.350000000000001,1.0379371856028146,0.4717297799490181
42.400000000000006,1.0714281711654032,0.5298535172197764
42.450000000000003,1.245974031013331,0.07393348033093214
42.5,1.1432195891388846,0.034059336171335206
42.550000000000004,1.4854752741886734,0.21285958534780275
42.600000000000001,1.3595494580934826,0.2079040113124555
42.650000000000006,1.4204835135954834,0.19407123648927327
42.700000000000003,1.175494449017782,-0.00048783735637741854
42.75,1.2757223331419862,-0.04012815588204735
42.800000000000004,1.206613118759308,0.03213444671216445
42.850000000000001,1.035374174232715,0.24330252333374905
42.900000000000006,1.2405546091565067,0.22565167626270202
42.950000000000003,1.3842723341637009,-0.07879493596556014
43.0,1.2599434212509,0.14683848006863365
43.050000000000004,1.0384005883070833,-0.23979166334094915
43.100000000000001,1.1744228259816705,-0.3530520495636764
43.150000000000006,1.1179091611015846,-0.11077869374295946
43.200000000000003,0.9828467470351461,0.04440485241690573
43.25,1.1327119188236985,0.021761358070009174
43.300000000000004,1.0397444721350204,-0.09946021826163431
43.350000000000001,0.9690858004629775,-0.2574153548661588
43.400000000000006,1.1088089737266056,-0.24972253723440402
43.450000000000003,1.2451805915718337,-0.10488720707520588
43.5,1.296880116589981,-0.11811773888626448
43.550000000000004,0.8667829853701302,-0.29068858188769114
43.600000000000001,1.1630566493122076,-0.39463279953095076
43.650000000000006,0.9402229717279963,-0.17845006924438278
43.700000000000003,1.0157520107834463,-0.5768766995773011
43.75,1.0230878141702433,-0.22108976951930187
43.800000000000004,1.127921677066095,-0.44921027806784564
43.850000000000001,0.9907665509395717,-0.2547076951530667
43.900000000000006,1.1026311777537043,-0.7008057779799479
43.950000000000003,0.6474172673457106,-0.429144545030761
44.0,0.7535376076699035,-0.592692660584976
44.050000000000004,0.887857921374283,-0.5302246156429593
44.100000000000001,0.8579965685224353,-0.7090243125210662
44.150000000000006,0.9735788547460247,-0.43335607291820827
44.200000000000003,0.6445944742906833,-0.721385382841922
44.25,0.6095145974280306,-0.8407176508815333
44.300000000000004,0.9165010880652438,-0.5016207580065657
44.350000000000001,0.7515766905518521,-0.6271990636483737
44.400000000000006,0.7636199234654102,-0.8496724441913663
44.450000000000003,0.39266846321329724,-0.46318475209120763
44.5,0.5662507287516136,-0.8964307271881624
44.550000000000004,0.3491140668139491,-0.8251797647477064
44.600000000000001,0.4931838653697893,-0.9626091598949336
44.650000000000006,0.29284572213623594,-0.8309054763113406
44.700000000000003,0.6026318434959947,-0.7247255411735213
44.75,0.6238920265174187,-0.7836246163150494
44.800000000000004,0.37660609108386545,-0.7756835043394508
44.850000000000001,0.39712583887134123,-0.7552292915199417
44.900000000000006,0.2959466360843237,-0.7338247573681282
44.950000000000003,0.3192871486391304,-0.916919652457433
45.0,0.4163517443479336,-0.5898464952911453
45.050000000000004,0.09228605088388586,-0.6776611325900064
45.100000000000001,0.023705438110409538,-0.6625703140857897
45.150000000000006,0.020467568034122252,-0.5118922467127947
45.200000000000003,0.35325848959827166,-0.5290943173446341
45.25,0.016775678646819364,-0.9510565782040383
45.300000000000004,-0.11041684766430226,-0.9495797516967647
45.350000000000001,0.04369610811861152,-0.8048639528375099
45.400000000000006,0.12209861159184518,-0.7101167287503795
45.450000000000003,0.15465629941978487,-0.8234181886432956
45.5,0.04027230823512262,-0.9121458951823929
45.550000000000004,-0.1659627361944495,-0.531578070173653
45.600000000000001,0.041177929991744355,-0.4972597754406842
45.650000000000006,-0.12906293383138456,-0.8530376962363491
45.700000000000003,-0.29951793490407497,-0.6367108027846988
45.75,-0.38228835307141396,-0.643391276672429
45.800000000000004,-0.16218743571799976,-0.5196040262438941
45.850000000000001,-0.15230172867545966,-0.8041424449564809
45.900000000000006,-0.154466515052804,-0.3952058828459533
45.950000000000003,-0.5527066617537458,-0.8044023338719088
46.0,-0.3787531773360406,-0.35373964509399014
46.050000000000004,-0.5487520048986962,-0.7559388578865789
46.100000000000001,-0.5366289119349263,-0.7301319484699396
46.150000000000006,-0.5733685706784628,-0.5433835195021762
46.200000000000003,-0.596813346671963,-0.5418601139891841
46.25,-0.2579788386634545,-0.23280797924361124
46.300000000000004,-0.5345473974761819,-0.6129144252748598
46.350000000000001,-0.38415044400797155,-0.606202678355025
46.400000000000006,-0.7339207167383783,-0.46460542005064187
46.450000000000003,-0.666067693312136,-0.25956797427604494
46.5,-0.5767669584196456,-0.2998240119845071
46.550000000000004,-0.34322793243241867,-0.39925354324458306
46.600000000000001,-0.43822013269914173,-0.14332012989796966
46.650000000000006,-0.5518959378844461,-0.17693781004445852
46.700000000000003,-0.41597611644171245,-0.3851759869883827
46.75,-0.5650573011989682,-0.015399338256255057
46.800000000000004,-0.8380422129476438,0.01891816912695632
46.850000000000001,-0.9086406602425356,-0.009473891437989324
46.900000000000006,-0.6660225735112207,-0.15173122612958706
46.950000000000003,-0.5301266488369506,-0.08009448868088326
47.0,-0.5327515122314264,0.020328854180342026
47.050000000000004,-0.6055363891644829,-0.2695183321786669
47.100000000000001,-0.4698027310594765,0.012773607276232113
47.150000000000006,-0.6848867774963039,0.26955692716707774
47.200000000000003,-0.7411092401612316,-0.006302324665238029
47.25,-0.5332402334506057,-0.020220610116876925
47.300000000000004,-0.8087949925668789,-0.05406123443728139
47.350000000000001,-0.6938161774828417,0.22762403022760763
47.400000000000006,-0.8880202849361891,0.1446788087015231
47.450000000000003,-0.5497075262448633,0.32989237607414984
47.5,-0.7640595424450218,0.3419359091087842
47.550000000000004,-0.6119423572732725,0.39110834818793916
47.600000000000001,-0.8227358525599315,0.38618152707400205
47.650000000000006,-0.7417587442337609,0.13295842361179883
47.700000000000003,-0.8086153028549148,0.14543973943911034
47.75,-0.5712016733781665,0.23784438973906863
47.800000000000004,-0.5254677245529746,0.59226346042123
47.850000000000001,-0.5088716942268465,0.47770436882179684
47.900000000000006,-0.85879747901447,0.2530107011458812
47.950000000000003,-0.7484109476187741,0.7459753315116509
48.0,-0.46773966843351644,0.43790903436894835
48.050000000000004,-0.8544042827185081,0.6481209109033168
48.100000000000001,-0.4695299162039514,0.6614497995418577
48.150000000000006,-0.8232532947017517,0.6280084093559513
48.200000000000003,-0.6332619450408271,0.7870412976058035
48.25,-0.7014715067852477,0.6835237376360764
48.300000000000004,-0.7648606962477883,0.6230707734806631
48.350000000000001,-0.39438612247840626,0.5421888090685509
48.400000000000006,-0.47913104284458113,0.634349769704792
48.450000000000003,-0.4183603916702034,0.8097140765536303
48.5,-0.6933411610166157,0.8111819807271288
48.550000000000004,-0.6041984078073477,0.7802326362804719
48.600000000000001,-0.6171887962140514,0.8378704244556429
48.650000000000006,-0.6040521242170407,0.8267118561392615
48.700000000000003,-0.37914042624014693,0.7043880962392635
48.75,-0.6900866410161518,1.1301549890354499
48.800000000000004,-0.44974038555164686,0.9729004464828672
48.850000000000001,-0.2068502232869312,0.9663891256854995
48.900000000000006,-0.3962980591789656,1.1465925559994448
48.950000000000003,-0.5989701947820827,1.054590836657529
49.0,-0.4697134727785317,1.1183012550131672
49.050000000000004,-0.42414432966252397,1.141154892505329
49.100000000000001,-0.35132516304254036,0.9187775647556131
49.150000000000006,-0.40879136955781714,1.112583106565517
49.200000000000003,-0.1675097819624189,0.8851205853848767
49.25,-0.033966883755963184,1.0017729206288926
49.300000000000004,-0.29324395470909653,1.1928155886596106
49.350000000000001,-0.1250535086921118,0.9504258524642526
49.400000000000006,-0.07585016123911992,1.166397177743578
49.450000000000003,0.1472491849960159,0.9479342037934779
49.5,0.043410664005292865,1.1849116651302232
49.550000000000004,0.09608607257471974,1.0273214768888312
49.600000000000001,-0.22862189877538516,1.022428498930724
49.650000000000006,0.04778615573014364,1.4180993834525784
49.700000000000003,0.03560181694504003,1.3299275622616178
49.75,0.14212574924649307,1.0333556142995581
49.800000000000004,0.3724431615631825,1.164720525457676
49.850000000000001,0.3994460052310618,1.4411434494364106
49.900000000000006,0.046933857688491065,1.2671555561205772
49.950000000000003,0.33115485963676544,1.0369616541199163
50.0,0.3665578915788123,1.2626358522955674
50.050000000000004,0.4766656364692099,1.3430183784349115
50.100000000000001,0.16291819834146726,1.3159929011853078
50.150000000000006,0.44022950069491373,1.0379615325824787
50.200000000000003,0.539927989302765,1.174639786956944
50.25,0.29409465256309575,1.2862871027529883
50.300000000000004,0.21537151490748727,1.0920459382019714
50.350000000000001,0.3129712004032318,1.3735165534360525
50.400000000000006,0.6548714466217935,1.0439788709552333
50.450000000000003,0.6100168480073351,1.039980721321776
50.5,0.7718083071682744,1.3114381756147795
50.550000000000004,0.8345010814403782,1.4022597446602034
50.600000000000001,0.4376766314291121,1.2739479000835436
50.650000000000006,0.6367015982518949,0.9255911960689504
50.700000000000003,0.5734442262387537,1.372774374316633
50.75,0.5792628383794346,1.3717032498212993
50.800000000000004,0.8399931382199449,0.9148188344204302
50.850000000000001,0.9595385665689582,1.1443298266962125
50.900000000000006,0.9929857304261203,0.9235060522947167
50.950000000000003,1.038079278387982,1.0690506626046743
51.0,0.7569452055627861,0.893394247589797
51.050000000000004,0.8878242421056202,1.216084392484122
51.100000000000001,0.7333924907113063,1.1029673827250122
51.150000000000006,1.0785560531779679,0.8575392706600008
51.200000000000003,0.9278109133911225,1.0590296341134706
51.25,0.809986784953018,0.9612880210272519
51.300000000000004,0.9904047923017595,0.743262255935081
51.350000000000001,1.2151230603872127,0.9671876135154205
51.400000000000006,0.9286582917743506,0.8509252465255601
51.450000000000003,1.0122388295704614,0.9165593848512503
51.5,0.8461274331099045,0.9952049811320298
51.550000000000004,0.8921690271736274,0.663812241498805
51.600000000000001,1.1982478739373295,0.6615777125664948
51.650000000000006,0.9085345186819436,0.8640863261371126
51.700000000000003,1.3309780450171051,0.7270519915693668
51.75,1.2550790460550671,0.5480181127207786
51.800000000000004,1.2564227477091077,0.7362421947427721
51.850000000000001,1.09413319229571,0.7024232304489733
51.900000000000006,1.160762272814082,0.43524668051224513
51.950000000000003,0.9463214573255354,0.4649056250087592
52.0,0.9550450916378902,0.7152143611675945
52.050000000000004,1.2816647595932051,0.40211730809267415
52.100000000000001,1.4104084472996958,0.6065101802562234
52.150000000000006,1.0922611790845869,0.23349551066646795
52.200000000000003,1.2041843689879124,0.3394101555161754
52.25,1.1836825707298515,0.5694464288667566
52.300000000000004,1.228112119896036,0.4459032488187734
52.350000000000001,1.0270813667539573,0.12456963586199368
52.400000000000006,1.0852942184615362,0.15245712638217446
52.450000000000003,1.2258376307016847,0.4826190484821413
52.5,1.13406286635489,0.20052977337041866
52.550000000000004,1.2204615341779592,0.4053262309192164
52.600000000000001,1.303014210119353,-0.06039948907072028
52.650000000000006,1.440493923519883,-0.0651650812270949
52.700000000000003,1.3778253654940267,0.25324158120114526
52.75,0.9902941772844505,-0.033551961684281595
52.800000000000004,1.3689608794555332,-0.04777377246557313
52.850000000000001,1.4259844667142794,0.16626595162129848
52.900000000000006,1.2664525051201976,-0.12115405062232351
52.950000000000003,1.1015694498425797,-0.27528850521452447
53.0,0.9608363364878458,-0.05924611197487961
53.050000000000004,1.4021404150140113,0.12235348929413065
53.100000000000001,1.2090380840589128,-0.23625220054529938
53.150000000000006,1.09281045774403,-0.24333406697579363
53.200000000000003,1.398838321217299,-0.3630869801168302
53.25,1.2963085516194135,-0.3039454585788847
53.300000000000004,1.1927249844422196,-0.28367382865643725
53.350000000000001,1.1066142072337384,-0.23100039924787075
53.400000000000006,0.9983872962051927,-0.0803174508939411
53.450000000000003,1.3230999135251789,-0.4099174726452866
53.5,1.2072307081162257,-0.3697165878068268
53.550000000000004,1.1149848677995733,-0.44375479012882596
53.600000000000001,0.8903241369770041,-0.2331506018415252
53.650000000000006,1.068270184111736,-0.47207811998095817
53.700000000000003,0.9211213899480639,-0.1910302884176704
53.75,0.725463214237182,-0.6781357289516616
53.800000000000004,0.8038503210346264,-0.5275701960522584
53.850000000000001,0.7119460197009864,-0.6941710760586752
53.900000000000006,1.118372942551463,-0.3627045279552952
53.950000000000003,0.6720713604362907,-0.5464118567271599
54.0,0.7571571894318988,-0.34858708432434776
54.050000000000004,0.9618349773796229,-0.468135858919233
